Pipeline trace log file: outputs/multi_seed_verification_fixed/seed_100/pipeline_smart/pipeline_trace_20260605_162045.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification_fixed/seed_100/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-05 16:20:51,303	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8268 [39m[22m
[36m(PartitionShardWorker pid=1936346)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1936346)[0m   return torch.load(io.BytesIO(b))
[AsyncPool] started: 1 stages, workers=[3]
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
/usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=1936345)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(PartitionShardWorker pid=1936345)[0m   return torch.load(io.BytesIO(b))[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=5.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.8s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.3s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.7s, est.remain=3.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.2s, est.remain=2.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.4s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.7s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=2.9s, est.remain=1.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.1s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.4s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.6s, est.remain=1.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=3.9s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.1s, est.remain=0.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.3s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.6s, est.remain=0.2s, partition=3
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1936365)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1936365)[0m   return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=1936345)[0m [trial=2 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=4.8s, est.remain=0.0s, partition=3
